version 2
instanceKlass com/intellij/util/indexing/roots/WorkspaceIndexingRootsBuilder$Iterators
instanceKlass org/jetbrains/idea/maven/utils/MavenActivityKey
instanceKlass com/intellij/util/indexing/roots/IndexableIteratorPresentation
instanceKlass com/intellij/indexing/shared/ultimate/git/GitProjectRecentCommitsKt
# instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetOriginsKt$$Lambda+0x000001a743b7a428
instanceKlass com/intellij/util/indexing/roots/origin/IndexableSetOriginsKt
instanceKlass com/intellij/util/indexing/roots/origin/CustomKindEntityOrigin
instanceKlass com/intellij/util/indexing/roots/RootHolderIteratorBase
instanceKlass com/intellij/indexing/shared/ultimate/git/GitHashesServiceBase
instanceKlass com/intellij/indexing/shared/git/GitHashesProjectServiceWrapperDriver
instanceKlass com/intellij/javascript/nodejs/library/yarn/pnp/YarnPnpStartupActivity
instanceKlass com/intellij/util/indexing/roots/SdkIndexableFilesIteratorImpl$Companion
instanceKlass git4idea/config/GitNewVersionChecker$checkNewVersionPeriodicallyOnIdle$1$1
instanceKlass com/intellij/util/indexing/roots/SdkIndexableFilesIteratorImpl
instanceKlass com/intellij/javascript/nodejs/library/node_modules/NodeModulesDirectoryStartupActivity
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolderImpl
instanceKlass com/intellij/util/indexing/roots/origin/IndexingRootHolder
instanceKlass git4idea/config/GitNewVersionChecker
instanceKlass git4idea/config/GitVersionUpdateInSettingsKt
instanceKlass com/intellij/util/indexing/roots/origin/LibraryOriginImpl
instanceKlass com/intellij/util/indexing/roots/kind/LibraryOrigin
instanceKlass git4idea/commit/GitMergeCommitMessageHolder$Companion
instanceKlass git4idea/commit/GitMergeCommitMessageHolder
instanceKlass com/intellij/util/indexing/roots/LibraryIndexableFilesIteratorImpl$Companion
# instanceKlass git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity$$Lambda+0x000001a743b66320
# instanceKlass git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity$$Lambda+0x000001a743b660e8
instanceKlass com/intellij/util/indexing/roots/LibraryIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/LibraryIndexableFilesIterator
instanceKlass com/intellij/lang/javascript/linter/PackageJsonForLinterConfigChangeTracker
instanceKlass git4idea/stash/ui/GitStashStartupActivity$execute$4
instanceKlass git4idea/stash/ui/GitStashSettingsListener$Companion
instanceKlass git4idea/stash/ui/GitStashSettingsListener
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolderImpl
instanceKlass git4idea/stash/ui/GitStashStartupActivity$execute$3
instanceKlass git4idea/stash/GitStashTrackerKt
instanceKlass git4idea/stash/ui/GitStashStartupActivity$execute$2
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder$Companion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingSourceRootHolder
# instanceKlass git4idea/stash/GitStashTracker$$Lambda+0x000001a743b651a8
instanceKlass com/intellij/javascript/webSymbols/nodejs/WebTypesNpmLoader$TriggerUpdateIfNeededActivity
instanceKlass com/intellij/workspaceModel/ide/impl/legacyBridge/library/LibraryEntityUtils
instanceKlass git4idea/stash/ui/GitStashContentProviderKt
instanceKlass it/unimi/dsi/fastutil/longs/LongIterators$SingletonIterator
# instanceKlass git4idea/stash/GitStashTracker$$Lambda+0x000001a743b64d58
# instanceKlass git4idea/stash/GitStashTracker$$Lambda+0x000001a743b64af8
instanceKlass git4idea/stash/GitStashTracker$1
instanceKlass git4idea/stash/GitStashTrackerListener
instanceKlass com/intellij/platform/backend/workspace/WorkspaceModelKt
instanceKlass git4idea/stash/GitStashTracker
instanceKlass com/intellij/util/indexing/roots/LibraryRootsDescription
instanceKlass com/intellij/javascript/webSymbols/nodejs/PackageJsonWebSymbolsRegistryManagerStartup
# instanceKlass com/intellij/openapi/util/JDOMExternalizerUtil$$Lambda+0x000001a743b70960
instanceKlass com/intellij/util/indexing/roots/EntityContentRootsCustomizedModuleAwareDescription
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtFileManager$2
instanceKlass com/intellij/platform/util/coroutines/flow/FlowKt$debounceBatch$1$1
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtEventAdapter
# instanceKlass com/intellij/lang/javascript/buildTools/npm/PackageJsonBuildFileManager$$Lambda+0x000001a743b6b3d0
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtFileListener
instanceKlass com/intellij/compose/ide/plugin/resources/ComposeResourcesNotificationService$Companion
instanceKlass com/intellij/compose/ide/plugin/resources/ComposeResourcesNotificationService
instanceKlass com/intellij/compose/ide/plugin/resources/ComposeResourcesGenerationService$Companion
instanceKlass com/intellij/lang/javascript/buildTools/gulp/GulpfileManager$GulpTaskState
instanceKlass com/intellij/compose/ide/plugin/resources/ComposeResourcesGenerationService
instanceKlass com/intellij/lang/javascript/buildTools/gulp/GulpfileManager$GulpfileState
instanceKlass com/intellij/lang/javascript/buildTools/gulp/GulpfileManager$ManagerState
instanceKlass com/intellij/kubernetes/view/nodes/KubernetesServiceViewContributorKt
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore$MyPersistentState
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore$KubernetesUsageMonitor
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore$TelepresenceWithFollowingKubernetesUsageMonitor
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore$TelepresenceUsageMonitor
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore$Companion
instanceKlass com/intellij/kubernetes/debug/survey/DebugInKubernetesSurveyStore
instanceKlass com/intellij/util/CatchingConsumer
instanceKlass com/intellij/kotlin/jupyter/core/notifications/KotlinNotebookNotifications$Companion
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtTaskTreeView
instanceKlass com/intellij/kotlin/jupyter/core/notifications/KotlinNotebookNotifications
instanceKlass com/intellij/kotlin/jupyter/core/notifications/NotificationsKt
instanceKlass com/intellij/kotlin/jupyter/core/notifications/KotlinNotebookPostStartupActivity$installProjectOptionsListener$1$1
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtFileStructure
# instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookProjectOptionsProvider$$Lambda+0x000001a743b62c18
# instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookProjectOptionsProvider$$Lambda+0x000001a743b5fc48
# instanceKlass com/intellij/kotlin/jupyter/core/settings/ObservableStateComponentKt$$Lambda+0x000001a743b5fa18
# instanceKlass com/intellij/kotlin/jupyter/core/settings/ObservableStateComponentKt$$Lambda+0x000001a743b5f7e8
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtFileManager
# instanceKlass com/intellij/kotlin/jupyter/core/settings/StatePropertyDelegateImpl$$Lambda+0x000001a743b5f188
# instanceKlass com/intellij/kotlin/jupyter/core/settings/StatePropertyDelegateImpl$$Lambda+0x000001a743b5eb90
instanceKlass com/intellij/kotlin/jupyter/core/settings/StatePropertyDelegateImpl
instanceKlass com/intellij/kotlin/jupyter/core/settings/StatePropertyDelegate
# instanceKlass com/intellij/kotlin/jupyter/core/settings/ObservableStateComponentKt$$Lambda+0x000001a743b5e500
instanceKlass com/intellij/kotlin/jupyter/core/settings/ObservableStateComponentKt
# instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookProjectOptionsProvider$$Lambda+0x000001a743b5e0b8
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGeneratorImpl
instanceKlass com/intellij/util/indexing/roots/SdkRootsDescription
instanceKlass com/intellij/kotlin/jupyter/core/settings/StatePropertyDelegateFactory
instanceKlass git4idea/http/GitAskPassApp
instanceKlass externalApp/ExternalApp
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookProjectOptionsProvider$Listener
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookDependencies
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookDependenciesProperty$Companion
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookDependenciesProperty
# instanceKlass org/jetbrains/kotlinx/jupyter/api/KotlinKernelVersion$$Lambda+0x000001a743b616b0
instanceKlass org/jetbrains/kotlinx/jupyter/api/KotlinKernelVersion$Companion
instanceKlass com/intellij/util/indexing/roots/LibraryUrlRootsDescription
instanceKlass org/jetbrains/kotlinx/jupyter/api/KotlinKernelVersion
instanceKlass com/intellij/util/indexing/roots/origin/IndexingUrlSourceRootHolderImpl
instanceKlass git4idea/commands/GitHttpAuthenticator
instanceKlass org/jetbrains/kotlinx/jupyter/config/RuntimeKernelProperties
instanceKlass org/jetbrains/kotlinx/jupyter/repl/ReplRuntimeProperties
# instanceKlass git4idea/commands/GitHandlerAuthenticationManager$$Lambda+0x000001a743b077b0
instanceKlass com/intellij/externalProcessAuthHelper/ScriptGenerator
instanceKlass org/jetbrains/kotlinx/jupyter/streams/KernelStreams
instanceKlass com/intellij/externalProcessAuthHelper/ExternalProcessHandlerService
instanceKlass org/jetbrains/kotlinx/jupyter/config/RuntimePropertiesKt
instanceKlass externalApp/ExternalAppHandler
instanceKlass git4idea/commands/GitHandlerAuthenticationManager
instanceKlass com/intellij/kotlin/jupyter/core/settings/KotlinNotebookProjectOptionsProvider$Companion
instanceKlass com/intellij/openapi/util/io/FileUtilRt$CharComparingStrategy$2
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtService
instanceKlass com/intellij/openapi/util/io/FileUtilRt$CharComparingStrategy$1
instanceKlass com/intellij/openapi/util/io/FileUtilRt$CharComparingStrategy
instanceKlass com/intellij/notification/ActionCenter$EventListener
instanceKlass com/intellij/notification/ActionCenter
instanceKlass git4idea/repo/GitRepositoryReader$readBranchesFromGit$1
instanceKlass com/intellij/kotlin/jupyter/core/settings/ObservableStateComponent
instanceKlass git4idea/repo/GitTagHolder$readTagsFromGit$1
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIndexImpl$$Lambda+0x000001a743af7498
instanceKlass git4idea/config/GitExecutableProblemsNotifier
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl$Companion
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtApplicationService
instanceKlass com/intellij/util/indexing/roots/kind/IndexableSetOrigin
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIteratorImpl
instanceKlass com/intellij/util/indexing/roots/ModuleIndexableFilesIterator
instanceKlass com/intellij/util/indexing/roots/IndexableFilesIterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b58000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a743b4bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a743b4ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b4a000
instanceKlass com/intellij/util/indexing/roots/IndexableEntityProviderMethods
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/deprecated/DeprecatedJupyterMigration$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a743b49c00
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/deprecated/DeprecatedJupyterMigration
# instanceKlass git4idea/commands/GitCommandResult$$Lambda+0x000001a743b063f0
instanceKlass com/intellij/lang/javascript/buildTools/base/JsbtStartupActivity
instanceKlass git4idea/commands/GitCommandResult
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a743b49800
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/JupyterVirtualFileConfigState$Companion
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/JupyterVirtualFileConfigState
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/JupyterModuleConfigState$Companion
instanceKlass com/intellij/jupyter/core/jupyter/connections/settings/state/JupyterModuleConfigState
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/ParamInfo
# instanceKlass com/intellij/util/indexing/roots/IndexableFilesIndexImpl$$Lambda+0x000001a743af6318
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/typedef/members/GrMethod
instanceKlass com/android/tools/idea/gradle/project/AndroidGradleProjectStartupActivity
instanceKlass org/jetbrains/plugins/groovy/lang/groovydoc/psi/api/GrDocCommentOwner
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/types/GrTypeParameterListOwner
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/toplevel/GrTopStatement
instanceKlass com/intellij/indexing/shared/project/api/ProjectSharedIndexSourceProvider$Companion
instanceKlass com/intellij/indexing/shared/project/api/ProjectSharedIndexSourceProvider
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/GrParameterListOwner
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/GrParametersOwner
instanceKlass org/jetbrains/plugins/groovy/lang/psi/GrNamedElement
instanceKlass org/jetbrains/plugins/groovy/lang/psi/api/statements/typedef/members/GrMembersDeclaration
instanceKlass com/android/tools/idea/gradle/project/AndroidNewProjectInitializationStartupActivity
instanceKlass com/intellij/indexing/shared/ultimate/project/ProjectSharedIndexSettingsKt
instanceKlass com/android/tools/idea/nav/safeargs/project/NavigationResourcesModificationListener$SubscriptionStartupActivity
instanceKlass com/intellij/indexing/shared/ultimate/project/ProjectSharedIndexes
instanceKlass com/intellij/indexing/shared/ultimate/license/ProjectSharedIndexesLicenseActivityKt
instanceKlass com/intellij/psi/OriginInfoAwareElement
instanceKlass org/jetbrains/plugins/groovy/lang/psi/impl/synthetic/GrImplicitVariable
instanceKlass org/jetbrains/plugins/groovy/lang/psi/impl/synthetic/GrRenameableLightElement
instanceKlass org/jetbrains/plugins/groovy/lang/psi/impl/synthetic/GrDynamicImplicitElement
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/elements/DClassElement
instanceKlass com/android/tools/adtui/AndroidToolWindowManager
instanceKlass com/intellij/indexing/shared/ultimate/license/ProjectSharedIndexSuggester
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/elements/DRootElement
instanceKlass com/android/tools/idea/startup/AdbFileProviderBase$Companion
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/elements/DItemElement
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/elements/DTypedElement
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/elements/DNamedElement
instanceKlass com/android/tools/idea/startup/AdbFileProviderBase
instanceKlass com/intellij/indexing/shared/java/maven/MavenSuggester
instanceKlass com/android/tools/idea/adb/AdbFileProvider$Companion
instanceKlass org/jetbrains/plugins/groovy/annotator/intentions/dynamic/DynamicManager
instanceKlass com/android/tools/idea/adblib/AdbLibApplicationService$1
# instanceKlass com/android/adblib/tools/debugging/ExternalJdwpProcessPropertiesCollectorKt$$Lambda+0x000001a743b375c0
instanceKlass com/intellij/indexing/shared/java/jdk/SharedJdkIndexChunkLocatorKt
instanceKlass com/android/adblib/CoroutineScopeCache$Key
instanceKlass com/android/adblib/tools/debugging/ExternalJdwpProcessPropertiesCollectorKt
instanceKlass com/android/adblib/tools/tcpserver/impl/TcpServerWithFailoverConnection$ServerConnection
instanceKlass com/intellij/indexing/shared/java/jdk/JdkSharedIndexSuggester
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggester
instanceKlass com/android/adblib/tools/tcpserver/impl/TcpServerWithFailoverConnection
